OBJECTID,Visual Check,Latitude Decimal Degree,Latitude Degree,Latitude Minute,Latitude Second,Longitude Decimal Degree,Longitude Degree,Longitude Minute,Longitude Second,FAA Code,FSS Frequency,Tone L,Tone N,Elevation (FT MSL),Elevation Place,Facility Name,Facility Street Address,Facility City,Facility Zip Code,Telephone,Nearest Airport,Miles to Nearest Airport,Bearing to Airport,Nearest Jet-A Fuel,Facility Description,Landing Zone Description,Obstacles-Hazards,Comments,Center Frequency,Notice to Airment 1 ,Notice to Airmen 2,Notice to Airmen 3,Notice to Airmen 4,Notice to Airmen 5,Distance to Jet=A (Miles),City Center,Date Updated (UTC),Rest Service Last Updated(UTC),REST_UTC_OFFSET,GLOBALID
10245,1,41.58956639,41,35,22.439,-93.63344083,93,38,0.387,IA64,122.65,,0,990,R,Iowa Methodist,1200 Pleasant Street,Des Moines,50309,515-241-6212,DSM,4.05,199.2,DSM,,,,,125.65,,,,,,4.05,Minneapolis,"12/14/2016, 9:42 AM","12/13/2019, 7:41 AM",-06:00,b8110f07-179c-4704-9cb6-b03c544e5a19
10235,1,42.05595278,42,3,21.43,-94.86727778,94,52,2.2,0IA1,122.3,,0,1300,G,Saint Anthony Regional,"311 S. Clark Street, Box 628",Carroll,51401,712-792-3581,CIN,3.64,101.4,CIN,S center of town; 4 story white brick; windsock on top,S side of hospital in the parking lot.,,,134,,,,,,3.64,Minneapolis,"12/14/2016, 5:39 AM","12/13/2019, 7:41 AM",-06:00,cfbf4424-24d6-43b9-a5a1-d6dd89da92ad
10217,,43.20152667,43,12,5.496,-96.28395806,96,17,2.249,8IA1,122.2,,,1256,G,Hegg Memorial,1202 - 21st Avenue,Rock Valley,51247,712-476-8000,SOY,1.18,251.5,SHL,,,,,124.1,,,,,,22.78,Minneapolis,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,bbfe3528-3c72-4824-9908-98a68e6935b8
10181,1,43.05106111,43,3,3.82,-92.68418889,92,41,3.08,4IA3,122.05,,0,1050,G,Floyd County Memorial,800 - 11th Street,Charles City,50616,641-228-6830,CCY,1.22,10,CCY,,SW corner of hospital adjacent to 13th St; white 30' x 50' structure W of heliport,,Security provided by hospital staff or local police prior to arrival,127.3,,,,,,1.22,Minneapolis,"12/14/2016, 6:30 AM","12/13/2019, 7:41 AM",-06:00,53406ece-5859-4c3d-a4e8-b7ce2519b50b
10201,1,42.485125,42,29,6.45,-91.46755556,91,28,3.2,35,122.05,,0,979,R,Regional Medical Center,709 West Main Street,Manchester,52057,563-927-3232,C27,1.46,285.2,MXO,W side of hospital,,,,132.8,,,,,,23.65,Chicago,"12/16/2016, 5:14 AM","12/13/2019, 7:41 AM",-06:00,8af8cf38-42bb-4dc0-8b61-37c96e190eb7
10185,1,43.38082194,43,22,50.959,-92.11769361,92,7,3.697,15,,,,1290,G,Regional Health Services of Howard County,235 - 8th Avenue West,Cresco,52136,563-547-2101,CJJ,1.36,214.7,DEH,NW corner of town in residential area,S side of hospital on marked concrete pad,,,118.85,,,,,,19.9,Minneapolis,"8/1/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,1c9bcc6b-c5a0-41fe-bde4-25b94e680d96
10236,1,41.30401111,41,18,14.44,-94.45103333,94,27,3.72,26,122.2,,0,1360,G,Adair County Memorial,609 Southeast Kent Street,Greenfield,50849,641-743-2123,GFZ,1.52,25,CSQ,2 Story brick 1/8 mile East of N/S & E/W highway intersection,"South side of hospital, west side of circle drive","200' lighted tower on hospital, 2 light poles on d",,125.65,,,,,,19.55,Minneapolis,"12/15/2016, 11:19 AM","12/13/2019, 7:41 AM",-06:00,55a38bdb-8fed-4f12-b582-c1964d72820f
10292,1,42.72114528,42,43,16.123,-93.734445,93,44,4.002,4IA5,122.3,,,1162,G,Wright County,1316 South Main Street,Clarion,50525,515-532-2811,CAV,2.18,322,CAV,1 story brick S end of town,helipad W of hospital,,,134,,,,,,2.18,Minneapolis,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,c02d9cb6-66b2-4072-a2e9-1b5f0d7dedaa
10195,1,40.62102389,40,37,15.686,-95.65120556,95,39,4.34,2IA5,0,,0,961,G,George C. Grape Community,2959 Us Highway 275,Hamburg,51640,712-382-1515,SDA,16.02,52.01,SDA,1 story limestone brick on N edge of town,Painted concrete helipad on NW side of hospital,Trees directly west of the helipad.,,119.6,,,,,,16.02,Minneapolis,"12/16/2016, 2:35 AM","12/13/2019, 7:41 AM",-06:00,633830e2-4b3a-41ab-8074-1d58fd47baa9
10184,1,41.26938056,41,16,9.77,-95.83460556,95,50,4.58,14,122.2,,,1048,G,Jenny Edmundson,"933 East Pierce Street, Box 2C",Council Bluffs,51502,712-396-6000,CBF,4.21,102.8,CBF,,,,,,,,,,,4.21,Kansas City,"7/30/2009, 8:00 PM","12/13/2019, 7:41 AM",-06:00,2da18bbb-ec10-4c3c-8641-09ffe8fb386c
10285,1,41.74225194,41,44,32.107,-92.73472,92,44,4.992,IA09,122.35,,,1010,R,Grinnell Regional Medical,210 - 4th Avenue,Grinnell,50112,641-236-7511,GGI,2.6,180.1,GGI,"W end of town, S of main highway",upper level helipad S side of hospital,portable MRI unit parked under the helipad; cell tower nearby,ER direct phone line [phone],127.05,No markings on alternate pad; photo shows parking lot where local police will secure,,,,,2.6,Chicago,"7/30/2009, 8:00 PM","12/13/2019, 7:41 AM",-06:00,52501acb-8f17-43a7-ab60-ff556739b9bc
10275,1,40.62671806,40,37,36.185,-91.38475278,91,23,5.11,24,122.2,,0,557,G,Fort Madison Community,"5445 Avenue 'O', Box 174",Fort Madison,52627,319-372-6530,FSW,3.79,55.2,FSW,1 story brown brick W end of town,40' x 40' concrete pad,,"4,000 gallon fuel tank installed S side of pad; hangar and crew quarters W side of pad",135.6,,,,,,3.79,Chicago,"12/15/2016, 11:16 AM","12/13/2019, 7:41 AM",-06:00,c72657bd-7460-4b4e-803e-8351904e8942
10221,1,42.49723611,42,29,50.05,-96.40146389,96,24,5.27,5IA4,122.45,,0,1185,N,Mercy Medical Center,"801 Fifth Street, Box 31686",Sioux City,51101,712-279-2576,SUX,6.6,173,SUX,"8 story brick in center of town, 2 blocks N of 12 story Hilton",open area 1/2 block N of hospital,,,128,,,,,,6.6,Minneapolis,"12/16/2016, 7:03 AM","12/13/2019, 7:41 AM",-06:00,d71878bf-270b-451c-8060-406fb886ee94
10272,1,41.70368667,41,42,13.272,-93.05163333,93,3,5.88,5IA0,122.2,,0,947,G,Skiff Medical Center,204 North 4th Avenue East,Newton,50208,641-791-4300,TNU,2.72,142.1,TNU,NE of town square,N side of hospital,,hospital maintenance secures lz,118.15,,,,,,2.72,Chicago,"12/16/2016, 6:01 AM","12/13/2019, 7:41 AM",-06:00,f92a1698-6fe3-483f-91e3-332abf37be0f
10207,,42.23823694,42,14,17.653,-91.20166111,91,12,5.98,42,122.2,,,837,G,John Mc Donald,West First Street,Monticello,52310,319-465-3511,MXO,2.34,124.6,MXO,,,,,132.8,Uses airport for patient pickup (pad is closed) 4-20-10,,,,,2.34,Chicago,"4/19/2010, 8:00 PM","12/13/2019, 7:41 AM",-06:00,91dce6fe-8be3-4d2f-976a-bb71e137c8e2
10210,1,42.67578,42,40,32.808,-91.90167222,91,54,6.02,IA57,122.2,,0,1119,G,Mercy Hospital Of Franciscan,129 8th Avenue Southeast,Oelwein,50662,319-283-6000,OLZ,3.48,268.7,OLZ,,landing pad NE of hospital,,,118.9,,,,,,3.48,Chicago,"12/16/2016, 6:01 AM","12/13/2019, 7:41 AM",-06:00,8b69a2c6-d3bd-4f5d-a812-ff8dc49b32ba
10255,1,41.025125,41,1,30.45,-93.76876389,93,46,7.55,6IA9,122.65,,0,1134,G,Clarke County,800 South Fillmore Street.,Osceola,50213,641-342-2184,I75,4.54,67.8,I75,S center of town,,trees & flag pole,,125.65,New Helipad under construction S side of hospital (entered 12/15/16).,,,,,4.54,Minneapolis,"12/16/2016, 6:26 AM","12/13/2019, 7:41 AM",-06:00,52cc9259-9cea-4cae-b773-05f90214c50a
10180,1,41.02763972,41,1,39.503,-93.30250028,93,18,9.001,IA19,122.4,,0,1049,G,Lucas County Health Center,1200 North 7th Street,Chariton,50049,641-774-3211,CNC,2.99,259.3,CNC,1 story brick N end of town,lighted helipad W side of hospital,,,118.15,,,,,,2.99,Chicago,"12/14/2016, 6:18 AM","12/13/2019, 7:41 AM",-06:00,ac44c1e7-c1a8-412e-8309-345b8c0074ba
10220,,40.75185056,40,45,6.662,-95.36934528,95,22,9.643,23IA,122.2,,0,1039,G,Shenandoah Memorial,300 Pershing Avenue,Shenandoah,51601,712-246-1230,SDA,2.1,265.2,SDA,,Under Construction (Entered 12/15/16),,Land at Aiport for patient transport.,119.6,,,,,,2.1,Minneapolis,"12/16/2016, 6:56 AM","12/13/2019, 7:41 AM",-06:00,94d7ed91-42b4-4041-a477-9157ec19030a
10262,1,42.49693333,42,29,48.96,-90.68601278,90,41,9.646,2IA1,122.05,,0,900,N,Finley Hospital,350 North Grandview Avenue,Dubuque,52001,563-582-1881,DBQ,6.47,188.2,DBQ,"4 story brown brick, center part of town",black top E side of hospital,power lines N; marked with aircraft balls,,133.95,,,,,,6.47,Chicago,"12/14/2016, 10:13 AM","12/13/2019, 7:41 AM",-06:00,ea76f88c-077a-4490-9bab-f9942a938f55
10206,1,41.56242278,41,33,44.722,-95.88621722,95,53,10.382,41,,,,1019,G,Alegent Community Memorial,631 North 8th Street,Missouri Valley,51555,712-642-2784,CBF,21.67,161,CBF,,landing pad SW of hospital; tree line to W; building to E; windsock on top of building,lighted radio tower on top and center of main building,radio call sign WZN371 frequencies 155.235 - 155.340,,,,,,,21.67,,"8/1/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,4c36d255-79f9-411d-8c5d-ea598d30577d
10225,1,41.28978917,41,17,23.241,-91.68649583,91,41,11.385,3IA0,122.65,,0,760,G,Washington County,"400 East Polk Street, Box 909",Washington,52533,319-653-5481,AWG,1.45,140.3,AWG,,,,,135.6,,,,,,1.45,Chicago,"12/16/2016, 7:40 AM","12/13/2019, 7:41 AM",-06:00,03c94914-8766-4467-9c81-312122078ba9
10264,1,42.74388056,42,44,37.97,-93.18709444,93,11,13.54,29,122.2,,0,1125,G,Franklin General,1720 Central Avenue East,Hampton,50441,641-456-5000,HPT,2.36,238.6,HPT,"1 story limestone, NE portion of town","blacktop parking lot with painted ""H"" on N side",antenna on top of the hospital,,134,,,,,,2.36,Minneapolis,"12/16/2016, 2:42 AM","12/13/2019, 7:41 AM",-06:00,6473c7ac-1f07-4bdb-87ac-cecdf613981f
10288,1,42.00544444,42,0,19.6,-93.43719167,93,26,13.89,1IA5,122.2,,0,1008,G,Story County,640 South 19th Street,Nevada,50201,515-382-2111,AMW,8.9,258.06,AMW,"SE side of town, S of Hwy 30",Concrete pad N side of hospital.,,hospital is latex free; hospital will provide gloves upon arrival,0,,,,,,8.9,,"12/16/2016, 5:52 AM","12/13/2019, 7:41 AM",-06:00,dd791aaa-21ac-447f-b953-e49fbacea3c0
10240,,41.29212583,41,17,31.653,-93.43719389,93,26,13.898,63,,,,964,G,Landing Zone,,Milo,,,OXV,16.88,87.27,OXV,,,,,,,,,,,16.88,,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,3664f3c6-cf18-4c9c-898f-0714fece583a
10204,,41.80665556,41,48,23.96,-92.07084167,92,4,15.03,38,0,,0,735,G,Marengo Memorial,"300 West May Street, Box 228",Marengo,52301,319-642-5543,TZT,12.46,298,CID,,"hospital pad closed 6/2016 for approximately 18 mos. for construction. USE TEMPORARY LZ at above coordinates, N of hospital; S of resevoir. Contact hospital to arrange ground LZ control.",,,132.8,,,,,,29,Chicago,"10/11/2016, 11:19 AM","12/13/2019, 7:41 AM",-06:00,c0edb709-3741-42af-8ec6-9d4f8976d237
10233,,43.18338556,43,11,0.188,-95.4875925,95,29,15.333,5IA9,122.45,,0,1474,G,Hartley Community Memorial,Eighth Avenue West,Hartley,51346,712-728-2428,SPW,13.47,93.17,SPW,1 story tan brick NW edge of town,grass area on NE side of hospital,,,127.75,,,,,,13.47,Minneapolis,"12/16/2016, 2:53 AM","12/13/2019, 7:41 AM",-06:00,1e62fb1b-9251-4692-be54-61ae71e81006
10209,,41.43346667,41,26,0.48,-91.05434722,91,3,15.65,8IA0,122.2,,0,647,R,Trinity Muscatine,1518 Mulberry Avenue,Muscatine,52761,563-264-9100,MUT,6.44,224.9,MUT,,Rooftop pad on N end of hospital. No standard markings. Wire grating pad surface. Windsock on roof S of pad,Metal handrail on SE side of pad. Rising terrain/trees N of hospital. Multiple tall antennas to the W.,,118.75,,,,,,6.44,Chicago,"12/16/2016, 5:46 AM","12/13/2019, 7:41 AM",-06:00,51fc639f-2be7-4b80-a921-1033e0433a70
9984,1,41.71483944,41,42,53.422,-94.93773611,94,56,15.85,0IA2,122.65,,0,1320,G,Audubon County Memorial,515 S. Pacific Avenue,Audubon,50025,712-563-2611,ADU,1.29,138.4,AIO,2 Blocks W of Main N/S highway,South end of hospital,Garage NW of hospital. High voltage cables East,,119.6,,,,,,22.03,Minneapolis,"12/14/2016, 5:25 AM","12/13/2019, 7:41 AM",-06:00,cbba1241-413d-4614-ba6c-373e0248a21c
10276,1,40.40721472,40,24,25.973,-91.387945,91,23,16.602,3IA8,122.2,,,617,G,Keokuk Area,1600 Morgan Street,Keokuk,52632,319-524-7150,EOK,3.86,330.7,EOK,2 story brick SE center of town; 1 mile SE of 2 water tower,lighted helipad W side of hospital,,,135.525,,,,,,3.86,Kansas City,"8/24/2005, 11:27 AM","12/13/2019, 7:41 AM",-06:00,e6a2ce57-3a66-45e9-a44b-564de453d0c8
10216,1,43.42432306,43,25,27.563,-96.17158389,96,10,17.702,5IA8,122.2,,,1360,G,Merrill Pioneer Community,801 South Greene Street,Rock Rapids,51246,712-472-2591,RRQ,1.88,354.8,RRQ,,,,,132.05,,,,,,1.88,Minneapolis,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,5914172d-892b-4026-ae24-0e88896f33a4
10205,1,42.04965639,42,2,58.763,-92.9049475,92,54,17.811,6IA8,122.2,,,920,G,Marshalltown Memorial,3 South Fourth Avenue,Marshalltown,50158,641-754-5151,MIW,4.13,352.6,MIW,,,,,127.05,,,,,,4.13,Chicago,"7/30/2009, 8:00 PM","12/13/2019, 7:41 AM",-06:00,1d1db77d-3ebc-4b37-af4c-7e56528ae170
10284,1,42.79545,42,47,43.62,-96.15528889,96,9,19.04,34,122.2,,0,1231,G,Floyd Valley,714 Lincoln Street NE,Le Mars,51031,712-546-7871,LRJ,2.21,226.9,LRJ,1 story red brick on NE side of town,Concrete pad in parking lot S of hospital,,,124.1,,,,,,2.21,Minneapolis,"12/16/2016, 4:13 AM","12/13/2019, 7:41 AM",-06:00,f7a17e86-cd64-4bed-a5ec-196b94c6c4bc
10254,1,43.06334806,43,3,48.053,-92.32205167,92,19,19.386,44,122.2,,,1163,G,Mercy Medical Center - New Hampton,308 North Maple Avenue,New Hampton,50659,641-394-4121,1Y5,1.89,180,CCY,hospital NW part of town; flat brown building,helipad is marked,water tower NW of pad and grain elevator N of pad,notify Hampton County ambulance when flying into this hospital,,,,,,,14.58,,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,75951826-7fb6-4b03-92f0-ab5b4ece5951
10293,1,41.36856944,41,22,6.85,-93.55546667,93,33,19.68,62,122.65,,0,970,G,Mercy Indianola Medical Clinic,307 E Scenic Valley Ave,Indianola,50125,515-961-8448,DSM,12.71,336.44,DSM,Red brick 1 story building NE corner of town.,Concrete pad directly east behind the Hy-Vee.,Tall grain bin directly S of the helipad. Buildings on the E/W side.,best approach/departure is N/S.,125.65,,,,,,12.71,Minneapolis,"12/19/2016, 8:03 AM","12/13/2019, 7:41 AM",-06:00,5e31b477-b832-4d37-8e5c-26ed4f3cf393
10222,,42.60284056,42,36,10.226,-95.23886833,95,14,19.926,54,121.725,,0,1434,G,Buena Vista Regional Medical,"1525 West 5th Street, Box 309",Storm Lake,50588,712-732-4030,SLB,3.74,193.2,SLB,"2 story brick, NW corner of town, well lighted",land on the NW corner of hospital property,,use W parking lot with diversion to airport as needed,134,Helipad under construction. Use aiport to transport patient (Entered 12/16/16).,,,,,3.74,Minneapolis,"12/16/2016, 7:32 AM","12/13/2019, 7:41 AM",-06:00,2c35d5d6-49b6-4069-8bcf-5565aad6d53a
10286,1,40.71990556,40,43,11.66,-94.22236111,94,13,20.5,43,122.2,,0,1220,G,Ringgold County,504 North Cleveland Street,Mount Ayr,50854,641-464-3226,1Y3,0.68,174.54,CSQ,1 story brick building NE edge of town,marked helipad is N of hospital,,tone code for radio freq. Ia 103.5; phone number for repeater [phone],125.65,,,,,,21,Minneapolis,"12/16/2016, 5:43 AM","12/13/2019, 7:41 AM",-06:00,186e3f30-773d-4b14-b5ce-c5b6d4a060ee
10187,1,41.542575,41,32,33.27,-90.55597222,90,33,21.5,17,122.5,,0,673,G,Genesis East Medical Center,1227 East Rusholme Street,Davenport,52804,563-421-1000,DVN,4.69,341.3,DVN,,,,the LZ is located N of the one along NE corner of the hospital. There is a tall construction crane in the original LZ location. (12/3/15),118.75,,,,,,4.69,Chicago,"12/14/2016, 9:01 AM","12/13/2019, 7:41 AM",-06:00,bd449b1f-02fd-4139-99e5-163c8840969e
10280,1,42.02634444,42,1,34.84,-96.10625556,96,6,22.52,2IA8,122.2,,0,1049,G,Burgess Health Center,1600 Diamond Street,Onawa,51040,712-423-2311,K36,1.36,177.4,SUX,"W side of town. 1 mile E of Interstate 29, Just S of Hwy 175.",Concrete pad N side of hosiptal.,,,128,,,,,,29.39,Minneapolis,"12/16/2016, 6:06 AM","12/13/2019, 7:41 AM",-06:00,f9f80497-fa76-44d9-814b-601c0c42d5a5
10237,1,42.01648056,42,0,59.33,-94.38971278,94,23,22.966,3IA2,122.2,,,1050,G,Green County Medical Center,1000 West Lincoln Way,Jefferson,50129,515-386-2114,EFW,2.55,103.9,PRO,W side of town,"N side of hospital; marked with a red ""H""","trees, utility poles, 140ft tower N side hospital",,134,,,,,,17.37,Minneapolis,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,b07ff391-7cfd-4ea7-b800-879fa05fd4e0
10295,1,42.52011944,42,31,12.43,-96.40646111,96,24,23.26,6IA3,122.45,,0,1286,G,Saint Lukes Regional,2720 Stone Park Boulevard,Sioux City,51104,712-279-3500,SUX,8.19,172.2,SUX,,Concrete Pad Nw side of hospital.,,,128,,,,,,8.19,Minneapolis,"12/16/2016, 7:08 AM","12/13/2019, 7:41 AM",-06:00,86871141-6047-4e5e-9478-ca7780a4092d
10226,1,42.52548611,42,31,31.75,-92.33990278,92,20,23.65,IA29,122.2,,0,875,G,Allen Memorial,1825 Logan Avenue,Waterloo,50703,319-235-3941,ALO,3.67,301.5,ALO,,New landing pad is south of existing hospital,,has a datascope 90 Balloon pump,118.9,,,,,,3.67,Chicago,"12/16/2016, 7:43 AM","12/13/2019, 7:41 AM",-06:00,10e86bf3-8bff-4a4e-96f7-e997e5d8d0e1
