OBJECTID,Visual Check,Latitude Decimal Degree,Latitude Degree,Latitude Minute,Latitude Second,Longitude Decimal Degree,Longitude Degree,Longitude Minute,Longitude Second,FAA Code,FSS Frequency,Tone L,Tone N,Elevation (FT MSL),Elevation Place,Facility Name,Facility Street Address,Facility City,Facility Zip Code,Telephone,Nearest Airport,Miles to Nearest Airport,Bearing to Airport,Nearest Jet-A Fuel,Facility Description,Landing Zone Description,Obstacles-Hazards,Comments,Center Frequency,Notice to Airment 1 ,Notice to Airmen 2,Notice to Airmen 3,Notice to Airmen 4,Notice to Airmen 5,Distance to Jet=A (Miles),City Center,Date Updated (UTC),Rest Service Last Updated(UTC),REST_UTC_OFFSET,GLOBALID
10246,1,41.40038333,41,24,1.38,-94.98997222,94,59,23.9,IA67,122.3,,0,1239,G,Cass County Memorial,1501 East 10th Street,Atlantic,50022,712-243-3250,AIO,2.84,278.3,AIO,"2 story light brick; W of the SE W ""t"" intersection",Helipad SE of the hospital N of the golf course.,Wires directly S of pad; high terrain S of pad,,119.6,,,,,,2.84,Minneapolis,"12/14/2016, 5:22 AM","12/13/2019, 7:41 AM",-06:00,18122468-262c-4ffd-a96c-6555e4be93c8
10179,1,41.97786583,41,58,40.317,-91.65669444,91,39,24.1,IA72,122.55,,0,775,R,Mercy Medical Center,701 - 10th Street Southeast,Cedar Rapids,52403,319-398-6011,CID,7.05,203.7,CID,"10 story red brick in center of town, 10 blocks E of river",W side of main building on top of parking structure,Building tower N of pad,Best approach from the W or S.,132.8,Cedar Rapids North Approach 134.05 / South Approach 119.70,Contact Mercy Medical Center on 155.220 or 155.340,,,,7.05,Chicago,"12/14/2016, 6:04 AM","12/13/2019, 7:41 AM",-06:00,e828c78b-0e62-4a88-8514-226e2a111437
10252,1,42.47073694,42,28,14.653,-91.873375,91,52,24.15,31,122.2,,0,950,G,Buchanan County Health Center,1600 First Street East,Independence,50644,319-332-0999,IIB,3.64,251.5,IIB,1 story red brick on E side of town,pad NE corner of parking lot; E side of hospital,none,,118.9,,,,,,3.64,Chicago,"12/16/2016, 3:05 AM","12/13/2019, 7:41 AM",-06:00,601d8c56-de56-4c68-9778-155679fa7cc8
10274,1,41.32243056,41,19,20.75,-92.20671389,92,12,24.17,52,122.2,,0,741,G,Keokuk County Health Center,1312 South Stuart Street,Sigourney,52591,641-622-2720,OOA,16.06,245.03,OOA,New hospital S of town with helipad (4-20-10),,radio antenna with light; utility pole 100' N,,118.15,,,,,,16.06,Chicago,"12/16/2016, 6:59 AM","12/13/2019, 7:41 AM",-06:00,409e869f-37d5-4eb1-be25-47a9bab9212a
10249,1,40.75635278,40,45,22.87,-92.85683611,92,51,24.61,9,122.4,,0,915,G,Mercy Medical Center - Centerville,1 Old Hwy 5,Centerville,52544,641-437-4111,TVK,5.29,205.2,TVK,2 Miles N of Centerville on Highway 5,straight N of ER entrance; between ER and medical office building,"100' tower, 40' light pole",Hospital will secure landing area. Use 155.220 and dial 1553 to alert E.D.,118.15,,,,,,5.29,Chicago,"12/14/2016, 6:14 AM","12/13/2019, 7:41 AM",-06:00,1003e60d-d8e2-46d9-85f4-3703577de869
10182,1,41.86089139,41,51,39.209,-90.19035194,90,11,25.267,12,122.5,,0,636,N,Samaritan North,1410 North 4th Street,Clinton,52732,563-244-5555,CWI,7.67,253.6,CWI,,located SW of hospital,,,118.75,,,,,,7.67,Chicago,"12/14/2016, 8:50 AM","12/13/2019, 7:41 AM",-06:00,36c52bad-cbba-4370-9e2f-a9aa9fa90d6d
10203,1,42.07351111,42,4,24.64,-90.67376944,90,40,25.57,37,122.2,,0,704,G,Jackson County Regional Health Center,700 West Grove Street,Maquoketa,52060,563-652-2474,OQW,3.25,282,OQW,,Pad NW side of hospital,Tall electrical line poles N & W of pad,,133.95,,,,,,3.25,Chicago,"12/16/2016, 5:26 AM","12/13/2019, 7:41 AM",-06:00,11215892-a337-4205-9217-0e677a723232
10228,1,43.26798611,43,16,4.75,-91.47378333,91,28,25.62,58,122.2,,0,1250,G,Veteran's Memorial,40 First Street Southeast,Waukon,52172,563-568-3411,Y01,1,33.9,DEH,"Two story building located SE part of town, near golf course",use parking lot,numerous telephone lines in the area,,128.6,,,,,,13.34,Minneapolis,"12/16/2016, 7:44 AM","12/13/2019, 7:41 AM",-06:00,3c4f32ca-ed4b-4770-8bbe-b416201145ca
10189,1,41.61653333,41,36,59.52,-93.64053611,93,38,25.93,6IA4,122.65,,0,856,G,Broadlawns,1801 Hickman Road,Des Moines,50314,515-282-2200,DSM,5.78,188.2,DSM,,,,Contact DSM APP on 123.9,125.65,Extensive ongoing construction immediately nearby (entered 12-14-16),,,,,5.78,Minneapolis,"12/14/2016, 9:37 AM","12/13/2019, 7:41 AM",-06:00,29610bfe-852d-4db0-909f-17c71925e1b4
10177,1,40.81064333,40,48,38.316,-91.17388694,91,10,25.993,7,122.65,,,698,N,Great River Medical Center,1221 South Gear,West Burlington,52655,319-768-1000,BRL,2.95,130.7,BRL,4 story brick building - W side of town,,,"W side of town, W of highway 64 & S of highways 34 & 406",135.6,,,,,,2.95,Chicago,"5/3/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,974319b4-a05e-4367-9e3c-f953a3daed80
10241,1,41.22423778,41,13,27.256,-93.24058222,93,14,26.096,64,,,,945,G,Landing Zone,,Melcher-Dallas,,,OXV,8.19,53.74,OXV,,,,,,,,,,,8.19,,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,1e49f8e4-1c88-4e41-97dc-27bd0ab774b4
10267,1,43.09853611,43,5,54.73,-93.80732222,93,48,26.36,6,122.6,,0,1220,G,Hancock County Health System,532 - 1st St. NW,Britt,50423,641-843-5000,FXY,12.96,42,FXY,"NW part of town, three story patient wing",Next to 2nd street NW on north side of facility,Unmarked wires on N side of street (approximately 30'),Safest approach/departure path is East-West; point of contact at hospital is Curt Gast [phone] ext. 5166,134,,,,,,12.96,Minneapolis,"12/14/2016, 5:36 AM","12/13/2019, 7:41 AM",-06:00,78688b1b-1300-4594-8fbc-dfea03ffd85c
10289,1,40.73689444,40,44,12.82,-91.95736389,91,57,26.51,32,122.4,,0,582,G,Van Buren County Hospital,304 Franklin Street,Keosauqua,52565,319-293-3171,6K9,1.07,84.4,FFL,1 story red brick on N edge of town,NE side of hospital on concrete pad with 4 amber lights; 2 clear pad lights E & W activated manually for loading & unloading,power lines across stree to NW marked with balls,concrete walkway to ED entrance,135.6,,,,,,22.35,Chicago,"12/16/2016, 4:04 AM","12/13/2019, 7:41 AM",-06:00,b9299087-0af0-4bba-a85c-02f2db510deb
10250,1,41.59942222,41,35,57.92,-93.62403333,93,37,26.52,IA82,122.65,,0,945,R,Mercy Medical Center,1111 - 6th Avenue,Des Moines,50314,515-247-8711,DSM,4.69,200.9,DSM,"Town center, W of river, N of freeway",Primary pad is above ambulance entrance; secondary pad is W and across street from primary,"Lighted tower above hospital, tip 290 feet; lighted sign immediately N of secondary pad approx. 10' tall",best approach from N and W; secondary pad indicated on map; Mercy Public Safety personnel are required for all arrivals and departures; Mercy Commucations Center monitors 123.025 Mhz,125.65,Contact prior to arrival so Mercy helicopter can move for arriving helicopters,Contact DSM APP on 123.9,,,,4.69,Minneapolis,"12/14/2016, 9:46 AM","12/13/2019, 7:41 AM",-06:00,1bfe734a-b05c-4fbc-a820-9011061772eb
10215,1,43.0884375,43,5,18.375,-95.62407361,95,37,26.665,IA96,122.15,,0,1520,G,Baum-Harmon Memorial,255 North Welch Avenue,Primghar,51245,712-957-2300,2Y0,1,115.7,SHL,,Parking lot W side of building.,,,132.05,,,,,,13.76,Minneapolis,"12/16/2016, 6:47 AM","12/13/2019, 7:41 AM",-06:00,149fa1ae-a6c9-4311-8b4c-8aff0aea8fed
10202,1,41.90416667,41,54,15,-95.07427778,95,4,27.4,36,0,,0,1320,G,Manning Regional Healthcare,1550 6th Street,Manning,51455,712-655-2072,CIN,17.11,56,CIN,1 story building on west side of town S of Hwy 141.,Concrete pad on E side of hospital.,,,134,,,,,,17.11,Minneapolis,"12/16/2016, 5:24 AM","12/13/2019, 7:41 AM",-06:00,74d2c095-2b67-427e-823d-91c356da51c2
10290,1,41.02898778,41,1,44.356,-92.39139,92,23,29.004,3IA6,122.4,,0,845,G,Ottumwa Regional Health Center,1001 E. Pennsylvania Avenue,Ottumwa,52501,641-682-7511,OTM,5.96,332.5,OTM,NE side of town; 1/2 mile N or highway 34,W side of hospital,white & red water tower 3 blocks NW of hospital,,118.15,,,,,,5.96,Chicago,"12/16/2016, 6:29 AM","12/13/2019, 7:41 AM",-06:00,816b4904-a99f-4641-b0c8-232a6da16317
10178,1,42.533875,42,32,1.95,-92.45838889,92,27,30.2,8,122.05,,0,930,G,Sartori Memorial,515 College Street,Cedar Falls,50613,319-268-3000,ALO,3.3,60.9,ALO,,ambulance garage drive N of hospital,best approach is from the N to the S,alternate landing site is shown on gray photo,118.9,,,,,,3.3,Chicago,"12/14/2016, 5:40 AM","12/13/2019, 7:41 AM",-06:00,02885c9f-ae85-4b58-ba60-86f594cedc6d
10261,1,43.41707556,43,25,1.472,-95.12513722,95,7,30.494,IA99,122.2,,0,1455,G,Lake's Regional Healthcare,"Highway 71 South, Box Ab",Spirit Lake,51360,712-336-1230,0F3,2.67,197.8,SPW,corner of Hwy 71 and 23rd Street; there is a large water tower 1 block NE of the facility,SW corner of the hospital,fence around helipad,,127.75,,,,,,18.65,Minneapolis,"12/16/2016, 7:29 AM","12/13/2019, 7:41 AM",-06:00,ca1c21b8-0a8c-432d-b4be-6edbe2ae3c03
10291,1,43.29422583,43,17,39.213,-91.77521944,91,46,30.79,IA04,122.2,,0,892,G,Winneshiek Medical Center,901 Montgomery Street,Decorah,52101,563-382-2911,DEH,2.41,130.1,DEH,"SE side of town, 2 story brick",W of the SW corner of the hospital; 40ft circle pad,light pole in parking lot and trees to the W and S of the helipad,approach from N or SE,118.85,,,,,,2.41,Minneapolis,"12/14/2016, 9:09 AM","12/13/2019, 7:41 AM",-06:00,c09d527e-fd3a-4c7a-b451-6198428b1b64
10198,1,42.45432556,42,27,15.572,-91.92543306,91,55,31.559,30,122.2,,0,950,G,Mental Health,2277 Iowa Ave,Independence,50644,319-334-2583,IIB,1.05,275,IIB,,"New landing pad is NE of hospital, E side of parking lot",wires S of pad,,118.9,,,,,,1.05,Chicago,"12/16/2016, 3:03 AM","12/13/2019, 7:41 AM",-06:00,e331ec43-3758-4484-9634-9b68974da330
10242,,41.39768056,41,23,51.65,-93.27546667,93,16,31.68,65,122.65,,0,937,G,Landing Zone,1012 Business Hwy 5,Pleasantville,50225,515-848-5123,OXV,9.96,126.69,OXV,Pleasantville Fire Department,,,,118.15,,,,,,9.96,Chicago,"12/16/2016, 6:37 AM","12/13/2019, 7:41 AM",-06:00,72a78922-8f42-41f9-93e2-615dfe5ed293
10299,1,40.72266111,40,43,21.58,-95.04237222,95,2,32.54,10,122.3,,0,1043,G,Clarinda Regional Health Center,220 Essie Davison Drive,Clarinda,51632,712-542-2176,ICL,0.85,95.6,ICL,new hospital Jan. 2012,heated ground-level helipad,tenant aircraft based at this helipad. Please call Life Net Clarinda at [phone] or [phone] (Life Net Dispatch) for information or status. Numbers are administrative only.,please use traffic gates; system closes hospital ventilation to prevent fumes. KEY 122.85 FIVE TIMES TO LOWER GATES.,119.6,,,,,,0.85,Minneapolis,"12/14/2016, 6:55 AM","12/13/2019, 7:41 AM",-06:00,723b026b-dd9f-4674-b4a9-6eb860d9a0db
10283,1,43.12071139,43,7,14.561,-94.69249722,94,41,32.99,IA79,122.2,,,1210,G,Palo Alto County Health System,3201 First Street,Emmetsburg,50536,712-852-5500,EGQ,1.37,205.2,SPW,"1 story brown brick, NW corner of town",concrete pad N of hospital,private non-lit radio tower N & E of helipad,,127.75,,,,,,24.18,Minneapolis,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,8185ee45-e6ea-4795-b9f6-1537440fccc9
10211,1,43.28968056,43,17,22.85,-92.80916944,92,48,33.01,47,122.6,,0,1181,G,Mitchell County Regional,616 North 8th Street,Osage,50461,641-732-6000,D02,1,91.9,CCY,,Concrete pad NW side of hospital.,,,127.3,,,,,,17.77,Minneapolis,"12/16/2016, 6:19 AM","12/13/2019, 7:41 AM",-06:00,24ae628f-139d-4f43-90e0-3fd70e68c4bb
10191,1,42.49166667,42,29,30,-90.675875,90,40,33.15,IA10,122.05,,0,827,G,Mercy Medical Center,250 Mercy Drive,Dubuque,52001,563-589-8000,DBQ,6.4,194.2,DBQ,6 story which & gray brick; center of town,"new pad has no railing, S side of street, S of ER entrance",,,133.95,,,,,,6.4,Chicago,"12/14/2016, 10:15 AM","12/13/2019, 7:41 AM",-06:00,9f8bb6a4-1d42-49c9-ba85-2b9005efb153
10196,1,41.64708333,41,38,49.5,-95.325875,95,19,33.15,IA55,122.2,,0,1231,G,Shelby County,1213 Garfield Avenue,Harlan,51537,712-755-5161,HNR,4.42,187.9,HNR,1 mile E of Hwy 59 directly N Hwy 44,Concrete Pad with perimeter lighting.,Trees N of the pad.Hospital W directly of the pad. Low brick wall & light poles E of the pad along the road.,,128,,,,,,4.42,Minneapolis,"12/16/2016, 2:48 AM","12/13/2019, 7:41 AM",-06:00,c64b8ae0-d757-40f8-979a-8f85423e860e
10287,1,43.06875833,43,4,7.53,-96.15925833,96,9,33.33,53,122.2,,0,1445,G,Community Hospital,1101 9th St. SE,Sioux Center,51250,712-722-1271,SOY,4.29,353,ORC,Hospital moved to SE edge of town.,Concrete pad NW side of hospital.,,,128,,,,,,10.75,Minneapolis,"12/16/2016, 7:02 AM","12/13/2019, 7:41 AM",-06:00,40f6d218-b2f2-4bdb-b8c9-0f54a6d2ac37
10256,1,43.15029917,43,9,1.077,-95.14278583,95,8,34.029,1IA3,122.15,,,1318,G,Spencer Municipal,1200 First Avenue East,Spencer,51301,712-264-6198,SPW,3,282.3,SPW,,NE corner of hospital,helipad is unmarked,fire will be at scene for all landings,127.75,,,,,,3,Minneapolis,"8/24/2005, 11:27 AM","12/13/2019, 7:41 AM",-06:00,15e5e596-7ada-4d49-979f-45b5131d5155
10269,1,42.50029167,42,30,1.05,-93.25945833,93,15,34.05,4IA1,122.05,,0,1138,G,Hansen Family Hospital,920 South Oak Street,Iowa Falls,50126,641-648-7000,IFA,3.65,188.1,IFA,S end of town; east of highway 65,E side of hospital,,,134,helipad lit with green lights; not visible with NVG,,,,,3.65,Minneapolis,"12/16/2016, 4:00 AM","12/13/2019, 7:41 AM",-06:00,603f00a6-9bd2-4c5a-a882-64667098128c
10230,1,42.96890556,42,58,8.06,-91.8095,91,48,34.2,60,122.2,,0,1197,G,Palmer Lutheran Health,112 W. Jefferson Street,West Union,52175,563-422-3811,3Y2,1.57,42.9,DEH,,,,,118.85,,,,,,21.77,Minneapolis,"12/16/2016, 7:48 AM","12/13/2019, 7:41 AM",-06:00,10305a77-248a-4341-a5d2-b4f22361021d
10247,1,43.05718611,43,3,25.87,-94.22622778,94,13,34.42,2,122.3,,0,1219,G,Kossuth Regional Health Center,1515 South Phillips,Algona,50511,515-295-2451,AXA,2.64,302.6,AXA,"South side of city, 1/2 mile S of grain elevator",west of hospital,none,will have police dept on scene to help secure,134,,,,,,2.64,Minneapolis,"6/28/2018, 9:36 AM","12/13/2019, 7:41 AM",-06:00,9379d903-efd0-4f7b-892e-b10dcaf59267
10224,1,42.84575556,42,50,44.72,-92.10956944,92,6,34.45,56,122.2,,0,1057,G,Community Memorial,"909 West First Street, Box 148",Sumner,50674,563-578-3275,OLZ,13.32,150.3,OLZ,Hospital SW edge of town on the S side of Hwy 93.,SW side of Hospital.,,,127.3,,,,,,13.32,Minneapolis,"12/16/2016, 7:37 AM","12/13/2019, 7:41 AM",-06:00,3ae85602-5925-4109-8f08-75126367c438
10298,1,42.49297611,42,29,34.714,-94.19294167,94,11,34.59,IA74,122.3,,0,1070,R,Trinity Regional,802 Kenyon Road,Fort Dodge,50501,515-573-3101,FOD,3.93,7,FOD,,,,,134,,,,,,3.93,Minneapolis,"12/14/2016, 11:11 AM","12/13/2019, 7:41 AM",-06:00,a409f8fc-2ab6-4f48-a74b-1b889f8e52ee
10251,1,42.05629167,42,3,22.65,-93.87648333,93,52,35.34,021A,122.3,,0,1160,R,Boone County,1015 Union Street,Boone,50036,515-432-3140,BNW,1.62,103,BNW,4 story brick building near town center,Helipad is on the rooftop east side of the building.,,,134,,,,,,1.62,Minneapolis,"12/14/2016, 8:27 AM","12/13/2019, 7:41 AM",-06:00,15411fde-7648-469f-85ae-13d79b7cadaa
10282,1,43.40966667,43,24,34.8,-95.74333333,95,44,36,IA40,122.2,,0,1537,G,Osceola County,9 Avenue North,Sibley,51249,712-754-2574,ISB,2.79,194.3,ISB,,,,,132.05,,,,,,2.79,Minneapolis,"12/16/2016, 6:58 AM","12/13/2019, 7:41 AM",-06:00,b889f509-b6e3-43d6-b3a4-69f64eeeab0b
10193,,41.03627278,41,2,10.582,-95.7266825,95,43,36.057,25,,,,1000,G,Glenwood State Hospital/School,711 South Vine Street,Glenwood,51534,712-527-4811,CBF,14.68,356,CBF,,,,,,,,,,,14.68,,"8/1/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,9f126ddc-e834-4ba7-9dcd-fc93ea72bd9f
10244,1,41.54492611,41,32,41.734,-90.59368583,90,35,37.269,16,122.5,,0,580,G,Genesis West Medical Center,1401 West Central Park,Davenport,52804,563-421-1000,DVN,4.26,5.2,DVN,,,,,118.75,,,,,,4.26,Chicago,"12/14/2016, 9:04 AM","12/13/2019, 7:41 AM",-06:00,b9349570-58c9-424a-a579-4ca94394cce9
10208,1,40.96166472,40,57,41.993,-91.56037917,91,33,37.365,2IA3,122.2,,0,707,G,Henry County Health Center,407 South White Street,Mount Pleasant,52641,319-385-3141,MPZ,3.08,119.6,MPZ,,,,,135.6,,,,,,3.08,Chicago,"12/16/2016, 5:44 AM","12/13/2019, 7:41 AM",-06:00,4b17b2c4-5807-4785-b912-bd2b256771de
10300,,41.64425278,41,38,39.31,-91.54376944,91,32,37.57,IA92,122.55,,0,652,G,University of Iowa Aircare,385 Ruppert Rd,Iowa City,52246,319-333-1005,IOW,0.5,180,IOW,1 story metal building.,Concrete pad E side of the hangar.,,,132.8,,,,,,0.5,Chicago,"12/16/2016, 3:56 AM","12/13/2019, 7:41 AM",-06:00,3625bf3f-3630-4fbc-8567-a2460a9194c5
10214,,42.74117778,42,44,28.24,-94.67720833,94,40,37.95,49,122.2,,0,1225,G,Pocahontas Community,606 Northwest 7th Street,Pochahontas,50574,712-335-3501,POH,1.89,91.7,FOD,Tight landing area; use caution at facility.,Helipad now on E side of facility. It is marked but not visible from the air. Markings do not meet FAA design standards.,"35' (estimated) light poles immediately W, E and S of landing area. Light pole on W side is within 40' of helipad",No pad lights. Lit by overhead lights only.,134,,,,,,28.1,Minneapolis,"12/19/2016, 8:04 AM","12/13/2019, 7:41 AM",-06:00,234a87cb-334d-4c94-a024-02fcaea5e0b8
10183,1,40.75399389,40,45,14.378,-93.31056333,93,18,38.028,IA46,122.3,,,1093,G,Wayne County,"417 South East Street, Box 305",Corydon,50060,641-872-2260,TVK,22.6,102.77,TVK,SE corner by golf course,between hospital care center & swimming pool,,"don't need to contact police, they will secure area for you",118.15,,,,,,22.6,Chicago,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,867f31ea-a228-43eb-a29d-d15f9238b2be
